NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
81.0,5,174
82.0,5,172
83.0,5,166
84.0,5,174
85.0,5,172
86.0,5,156
87.0,5,158
88.0,5,162
89.0,5,154
90.0,5,151
91.0,5,150
92.0,5,138
93.0,5,152
94.0,5,144
95.0,5,148
96.0,5,149
97.0,5,170
98.0,5,148
99.0,5,163
100.0,5,156
101.0,5,159
102.0,5,138
103.0,5,141
104.0,5,148
105.0,5,147
106.0,5,145
107.0,5,153
108.0,5,136
109.0,5,149
110.0,5,136
111.0,5,147
112.0,5,144
113.0,5,136
114.0,5,143
115.0,5,149
116.0,5,123
117.0,5,143
118.0,5,140
119.0,5,140
120.0,5,102
121.0,5,74
122.0,5,76
123.0,5,72
124.0,5,70
125.0,5,53
126.0,5,53
127.0,5,54
128.0,5,113
129.0,5,159
130.0,5,130
131.0,5,148
132.0,5,133
133.0,5,136
134.0,5,134
135.0,5,135
136.0,5,87
137.0,5,128
138.0,5,134
139.0,5,128
140.0,5,128
141.0,5,146
142.0,5,148
143.0,5,140
144.0,5,146
145.0,5,135
146.0,5,142
147.0,5,151
148.0,5,133
149.0,5,134
150.0,5,130
151.0,5,124
152.0,5,134
153.0,5,143
154.0,5,125
155.0,5,125
156.0,5,126
157.0,5,132
158.0,5,134
159.0,5,142
160.0,5,132
161.0,5,131
162.0,5,156
163.0,5,129
164.0,5,132
165.0,5,126
166.0,5,135
167.0,5,128
168.0,5,134
169.0,5,141
170.0,5,123
171.0,5,94
172.0,5,99
173.0,5,118
174.0,5,117
175.0,5,100
176.0,5,80
177.0,5,80
178.0,5,77
179.0,5,91
180.0,5,91
181.0,5,89
182.0,5,82
183.0,5,91
184.0,5,82
185.0,5,77
186.0,5,84
187.0,5,84
188.0,5,95
189.0,5,91
190.0,5,92
191.0,5,83
192.0,5,78
193.0,5,83
194.0,5,102
195.0,5,78
196.0,5,80
197.0,5,98
198.0,5,93
199.0,5,108
200.0,5,110
201.0,5,104
202.0,5,79
203.0,5,71
204.0,5,85
205.0,5,87
206.0,5,110
207.0,5,104
208.0,5,100
211.0,5,115
212.0,5,100
213.0,5,92
214.0,5,95
215.0,5,90
216.0,5,100
217.0,5,88
218.0,5,88
219.0,5,116
220.0,5,123
221.0,5,124
222.0,5,119
223.0,5,109
224.0,5,93
225.0,5,95
226.0,5,92
227.0,5,94
228.0,5,100
229.0,5,103
230.0,5,114
231.0,5,98
232.0,5,106
233.0,5,107
234.0,5,116
235.0,5,120
236.0,5,113
237.0,5,120
238.0,5,117
239.0,5,126
240.0,5,125
241.0,5,116
242.0,5,111
243.0,5,127
244.0,5,143
245.0,5,106
246.0,5,125
247.0,5,104
248.0,5,95
249.0,5,97
250.0,5,98
251.0,5,96
252.0,5,108
253.0,5,102
254.0,5,84
255.0,5,105
256.0,5,104
257.0,5,91
258.0,5,93
259.0,5,77
260.0,5,92
261.0,5,89
262.0,5,77
263.0,5,96
264.0,5,101
265.0,5,82
266.0,5,103
267.0,5,84
268.0,5,101
269.0,5,90
270.0,5,97
271.0,5,85
272.0,5,109
273.0,5,73
274.0,5,78
275.0,5,75
276.0,5,70
277.0,5,62
278.0,5,69
279.0,5,61
280.0,5,58
281.0,5,56
282.0,5,54
283.0,5,52
284.0,5,65
285.0,5,63
286.0,5,58
287.0,5,59
0.0,6,50
1.0,6,48
2.0,6,49
3.0,6,43
4.0,6,56
5.0,6,31
6.0,6,30
7.0,6,39
8.0,6,41
9.0,6,26
10.0,6,46
11.0,6,31
12.0,6,38
13.0,6,24
14.0,6,26
15.0,6,28
16.0,6,35
17.0,6,29
18.0,6,25
19.0,6,24
20.0,6,19
21.0,6,25
22.0,6,35
23.0,6,33
24.0,6,33
25.0,6,40
26.0,6,31
27.0,6,35
28.0,6,37
29.0,6,32
30.0,6,23
31.0,6,39
32.0,6,30
33.0,6,28
34.0,6,18
35.0,6,14
36.0,6,22
37.0,6,15
38.0,6,19
39.0,6,13
40.0,6,14
41.0,6,15
42.0,6,19
43.0,6,18
44.0,6,17
45.0,6,18
46.0,6,11
47.0,6,16
48.0,6,6
49.0,6,10
50.0,6,17
51.0,6,14
52.0,6,13
53.0,6,18
54.0,6,21
55.0,6,14
56.0,6,23
57.0,6,14
58.0,6,23
59.0,6,17
60.0,6,19
61.0,6,29
62.0,6,24
63.0,6,24
64.0,6,37
65.0,6,31
66.0,6,33
67.0,6,42
68.0,6,35
69.0,6,40
70.0,6,35
71.0,6,46
72.0,6,46
73.0,6,46
74.0,6,48
75.0,6,59
76.0,6,55
77.0,6,53
78.0,6,60
79.0,6,69
80.0,6,66
81.0,6,73
82.0,6,50
83.0,6,61
84.0,6,68
85.0,6,68
86.0,6,58
87.0,6,72
88.0,6,83
89.0,6,92
90.0,6,104
91.0,6,78
92.0,6,120
93.0,6,100
94.0,6,105
95.0,6,96
96.0,6,86
97.0,6,88
98.0,6,90
99.0,6,100
100.0,6,121
101.0,6,91
102.0,6,109
103.0,6,111
104.0,6,118
105.0,6,113
106.0,6,99
107.0,6,117
108.0,6,99
109.0,6,105
110.0,6,104
111.0,6,120
112.0,6,132
113.0,6,126
114.0,6,127
115.0,6,114
116.0,6,94
117.0,6,105
118.0,6,105
119.0,6,124
120.0,6,122
121.0,6,140
122.0,6,132
123.0,6,98
124.0,6,94
125.0,6,97
126.0,6,121
127.0,6,103
128.0,6,107
129.0,6,119
130.0,6,116
131.0,6,125
132.0,6,139
133.0,6,104
134.0,6,150
135.0,6,149
136.0,6,137
137.0,6,121
138.0,6,141
139.0,6,137
140.0,6,129
141.0,6,143
142.0,6,146
143.0,6,151
144.0,6,125
145.0,6,132
146.0,6,140
147.0,6,150
148.0,6,133
149.0,6,136
150.0,6,138
152.0,6,134
153.0,6,125
154.0,6,130
155.0,6,130
156.0,6,137
157.0,6,115
158.0,6,115
159.0,6,107
160.0,6,87
161.0,6,88
162.0,6,85
163.0,6,84
164.0,6,89
165.0,6,81
166.0,6,80
167.0,6,104
168.0,6,119
169.0,6,96
170.0,6,84
171.0,6,75
172.0,6,112
173.0,6,100
174.0,6,130
175.0,6,112
176.0,6,121
177.0,6,112
178.0,6,125
179.0,6,102
180.0,6,114
181.0,6,105
182.0,6,109
183.0,6,99
184.0,6,90
185.0,6,85
186.0,6,78
187.0,6,140
188.0,6,138
189.0,6,122
190.0,6,133
191.0,6,120
192.0,6,131
193.0,6,130
194.0,6,98
195.0,6,113
196.0,6,127
197.0,6,122
198.0,6,143
199.0,6,122
200.0,6,108
201.0,6,130
202.0,6,125
203.0,6,115
204.0,6,109
205.0,6,116
206.0,6,122
207.0,6,130
208.0,6,122
209.0,6,113
210.0,6,106
211.0,6,119
212.0,6,105
213.0,6,104
214.0,6,118
215.0,6,113
216.0,6,112
217.0,6,102
218.0,6,99
219.0,6,93
220.0,6,100
221.0,6,77
222.0,6,103
223.0,6,114
224.0,6,124
225.0,6,100
226.0,6,101
227.0,6,85
228.0,6,83
229.0,6,91
230.0,6,115
231.0,6,98
232.0,6,91
233.0,6,97
234.0,6,107
235.0,6,106
236.0,6,98
237.0,6,99
238.0,6,112
239.0,6,111
240.0,6,80
241.0,6,78
242.0,6,92
243.0,6,74
244.0,6,96
245.0,6,93
246.0,6,92
247.0,6,75
248.0,6,90
249.0,6,94
250.0,6,95
251.0,6,78
252.0,6,93
253.0,6,72
254.0,6,84
255.0,6,74
256.0,6,70
257.0,6,83
258.0,6,71
259.0,6,92
260.0,6,102
261.0,6,84
262.0,6,89
263.0,6,74
264.0,6,77
265.0,6,100
266.0,6,86
267.0,6,72
268.0,6,79
269.0,6,89
270.0,6,71
271.0,6,70
272.0,6,70
273.0,6,80
274.0,6,68
275.0,6,71
276.0,6,54
277.0,6,67
278.0,6,72
279.0,6,57
280.0,6,75
281.0,6,69
282.0,6,68
283.0,6,65
284.0,6,64
285.0,6,62
286.0,6,75
287.0,6,67
0.0,7,61
1.0,7,57
2.0,7,51
3.0,7,50
4.0,7,44
5.0,7,54
6.0,7,47
7.0,7,49
8.0,7,50
9.0,7,53
10.0,7,53
11.0,7,43
12.0,7,38
13.0,7,30
14.0,7,35
15.0,7,33
16.0,7,33
17.0,7,28
18.0,7,36
19.0,7,39
20.0,7,24
21.0,7,18
22.0,7,21
23.0,7,38
24.0,7,38
25.0,7,29
26.0,7,45
27.0,7,34
28.0,7,34
29.0,7,29
30.0,7,34
31.0,7,25
32.0,7,30
33.0,7,10
34.0,7,12
35.0,7,33
36.0,7,23
37.0,7,20
38.0,7,17
39.0,7,13
40.0,7,20
41.0,7,10
42.0,7,23
43.0,7,14
44.0,7,14
45.0,7,12
46.0,7,9
47.0,7,5
48.0,7,13
49.0,7,10
50.0,7,12
51.0,7,11
52.0,7,16
53.0,7,15
54.0,7,18
55.0,7,7
56.0,7,11
57.0,7,18
58.0,7,10
59.0,7,7
60.0,7,14
61.0,7,8
62.0,7,14
63.0,7,12
64.0,7,21
65.0,7,11
66.0,7,14
67.0,7,19
68.0,7,16
69.0,7,19
70.0,7,16
71.0,7,17
72.0,7,26
73.0,7,27
74.0,7,30
75.0,7,17
76.0,7,32
77.0,7,29
78.0,7,32
79.0,7,35
80.0,7,40
81.0,7,36
82.0,7,37
83.0,7,36
84.0,7,33
85.0,7,41
86.0,7,46
87.0,7,45
88.0,7,50
89.0,7,55
90.0,7,57
91.0,7,45
92.0,7,55
93.0,7,60
94.0,7,75
95.0,7,70
96.0,7,53
97.0,7,76
98.0,7,63
99.0,7,65
100.0,7,68
101.0,7,70
102.0,7,69
103.0,7,78
104.0,7,67
105.0,7,85
106.0,7,94
107.0,7,88
108.0,7,82
109.0,7,100
110.0,7,100
111.0,7,94
112.0,7,94
113.0,7,90
114.0,7,104
115.0,7,121
116.0,7,131
117.0,7,111
118.0,7,116
119.0,7,119
120.0,7,129
121.0,7,126
122.0,7,114
123.0,7,124
124.0,7,138
125.0,7,115
126.0,7,124
127.0,7,126
128.0,7,131
129.0,7,122
130.0,7,120
131.0,7,123
132.0,7,127
133.0,7,132
134.0,7,122
135.0,7,133
136.0,7,125
137.0,7,110
138.0,7,122
139.0,7,126
141.0,7,91
142.0,7,108
143.0,7,130
144.0,7,130
145.0,7,140
146.0,7,128
147.0,7,124
148.0,7,115
149.0,7,143
150.0,7,124
151.0,7,117
152.0,7,130
153.0,7,135
154.0,7,134
155.0,7,137
156.0,7,105
157.0,7,116
158.0,7,130
159.0,7,138
160.0,7,138
161.0,7,134
162.0,7,128
163.0,7,138
164.0,7,135
165.0,7,144
166.0,7,146
167.0,7,124
168.0,7,110
173.0,7,105
174.0,7,123
175.0,7,140
176.0,7,123
177.0,7,127
178.0,7,138
179.0,7,121
180.0,7,70
181.0,7,66
182.0,7,72
183.0,7,68
184.0,7,60
185.0,7,55
186.0,7,52
187.0,7,63
188.0,7,58
189.0,7,123
190.0,7,143
191.0,7,137
192.0,7,128
193.0,7,134
194.0,7,138
195.0,7,136
196.0,7,138
197.0,7,139
198.0,7,130
199.0,7,135
200.0,7,131
201.0,7,132
202.0,7,145
203.0,7,138
204.0,7,131
205.0,7,116
206.0,7,106
207.0,7,125
208.0,7,115
209.0,7,121
210.0,7,113
211.0,7,138
212.0,7,140
213.0,7,140
214.0,7,104
215.0,7,114
216.0,7,111
217.0,7,101
218.0,7,105
219.0,7,115
220.0,7,85
221.0,7,113
222.0,7,100
223.0,7,118
224.0,7,118
225.0,7,115
226.0,7,101
228.0,7,100
229.0,7,105
230.0,7,84
231.0,7,95
232.0,7,95
233.0,7,104
234.0,7,82
235.0,7,100
236.0,7,84
237.0,7,122
238.0,7,101
239.0,7,92
240.0,7,68
241.0,7,72
242.0,7,88
243.0,7,88
244.0,7,78
245.0,7,73
246.0,7,81
247.0,7,81
248.0,7,83
249.0,7,91
250.0,7,90
251.0,7,89
252.0,7,81
253.0,7,90
254.0,7,99
255.0,7,80
256.0,7,81
257.0,7,90
258.0,7,86
259.0,7,87
260.0,7,91
261.0,7,78
262.0,7,72
263.0,7,83
264.0,7,67
265.0,7,91
266.0,7,89
267.0,7,84
268.0,7,55
269.0,7,65
270.0,7,65
271.0,7,64
272.0,7,65
273.0,7,62
274.0,7,58
275.0,7,61
276.0,7,52
277.0,7,56
278.0,7,52
279.0,7,50
280.0,7,27
281.0,7,40
282.0,7,36
283.0,7,38
284.0,7,34
285.0,7,36
286.0,7,27
287.0,7,18
0.0,1,23
1.0,1,28
2.0,1,29
3.0,1,16
4.0,1,24
5.0,1,25
6.0,1,26
7.0,1,30
8.0,1,22
9.0,1,16
10.0,1,16
11.0,1,19
12.0,1,17
13.0,1,19
14.0,1,15
15.0,1,16
16.0,1,14
17.0,1,12
18.0,1,13
19.0,1,11
20.0,1,15
21.0,1,11
22.0,1,5
23.0,1,8
24.0,1,19
25.0,1,17
26.0,1,17
27.0,1,15
28.0,1,13
29.0,1,9
30.0,1,7
31.0,1,11
32.0,1,9
33.0,1,9
34.0,1,7
35.0,1,7
36.0,1,5
37.0,1,5
38.0,1,6
39.0,1,7
40.0,1,7
41.0,1,7
42.0,1,10
43.0,1,14
44.0,1,12
45.0,1,8
46.0,1,11
47.0,1,8
48.0,1,5
49.0,1,11
50.0,1,14
51.0,1,21
52.0,1,18
53.0,1,21
54.0,1,28
55.0,1,36
56.0,1,36
57.0,1,33
58.0,1,24
59.0,1,29
60.0,1,24
61.0,1,34
62.0,1,36
63.0,1,67
64.0,1,69
65.0,1,79
66.0,1,76
67.0,1,96
68.0,1,107
69.0,1,109
70.0,1,98
71.0,1,94
72.0,1,97
73.0,1,103
74.0,1,119
75.0,1,125
76.0,1,102
77.0,1,119
78.0,1,125
79.0,1,123
80.0,1,121
81.0,1,115
82.0,1,102
83.0,1,97
84.0,1,103
85.0,1,109
86.0,1,96
87.0,1,111
88.0,1,117
89.0,1,101
90.0,1,109
91.0,1,104
92.0,1,99
93.0,1,110
94.0,1,104
95.0,1,101
96.0,1,109
97.0,1,105
98.0,1,106
99.0,1,120
100.0,1,126
101.0,1,107
102.0,1,119
103.0,1,102
104.0,1,116
105.0,1,102
106.0,1,104
107.0,1,107
108.0,1,106
109.0,1,92
110.0,1,121
111.0,1,103
112.0,1,113
113.0,1,106
114.0,1,116
115.0,1,112
116.0,1,99
117.0,1,146
118.0,1,102
119.0,1,108
120.0,1,115
121.0,1,131
122.0,1,107
123.0,1,113
124.0,1,109
125.0,1,123
126.0,1,120
127.0,1,135
128.0,1,134
129.0,1,125
130.0,1,138
131.0,1,110
132.0,1,132
133.0,1,103
134.0,1,114
135.0,1,130
136.0,1,106
137.0,1,115
138.0,1,119
139.0,1,113
140.0,1,104
141.0,1,93
142.0,1,106
143.0,1,129
144.0,1,116
145.0,1,140
146.0,1,120
147.0,1,119
148.0,1,131
149.0,1,110
150.0,1,129
151.0,1,123
152.0,1,117
153.0,1,132
154.0,1,123
155.0,1,130
156.0,1,134
157.0,1,127
158.0,1,126
159.0,1,130
160.0,1,122
161.0,1,130
162.0,1,113
163.0,1,135
164.0,1,132
165.0,1,132
166.0,1,128
167.0,1,116
168.0,1,121
169.0,1,116
170.0,1,126
171.0,1,122
172.0,1,138
173.0,1,132
174.0,1,132
175.0,1,126
176.0,1,124
177.0,1,140
178.0,1,143
179.0,1,121
180.0,1,132
181.0,1,135
182.0,1,109
183.0,1,130
184.0,1,136
185.0,1,134
186.0,1,139
187.0,1,128
188.0,1,140
189.0,1,137
190.0,1,132
191.0,1,128
192.0,1,132
193.0,1,119
194.0,1,141
195.0,1,145
196.0,1,113
197.0,1,131
198.0,1,125
199.0,1,127
200.0,1,120
201.0,1,108
202.0,1,128
203.0,1,125
204.0,1,142
205.0,1,132
206.0,1,130
207.0,1,120
208.0,1,120
209.0,1,132
210.0,1,128
211.0,1,129
212.0,1,125
213.0,1,126
214.0,1,124
215.0,1,127
216.0,1,120
217.0,1,118
218.0,1,107
219.0,1,112
220.0,1,107
221.0,1,125
222.0,1,102
223.0,1,102
224.0,1,109
225.0,1,103
226.0,1,130
227.0,1,90
228.0,1,118
229.0,1,98
230.0,1,99
231.0,1,88
232.0,1,103
233.0,1,99
234.0,1,93
235.0,1,107
236.0,1,100
237.0,1,84
238.0,1,91
239.0,1,83
240.0,1,81
241.0,1,84
242.0,1,77
243.0,1,92
244.0,1,96
245.0,1,88
246.0,1,88
247.0,1,74
248.0,1,73
249.0,1,75
250.0,1,77
251.0,1,60
252.0,1,58
253.0,1,67
254.0,1,92
255.0,1,72
256.0,1,67
257.0,1,68
258.0,1,60
259.0,1,70
260.0,1,76
261.0,1,69
262.0,1,62
263.0,1,53
264.0,1,62
265.0,1,64
266.0,1,65
267.0,1,66
268.0,1,55
269.0,1,61
270.0,1,57
271.0,1,51
272.0,1,52
273.0,1,55
274.0,1,56
275.0,1,45
276.0,1,48
277.0,1,36
278.0,1,38
279.0,1,25
280.0,1,35
281.0,1,31
282.0,1,31
283.0,1,33
284.0,1,33
285.0,1,26
286.0,1,21
287.0,1,23
0.0,2,18
1.0,2,18
2.0,2,25
3.0,2,24
4.0,2,15
5.0,2,20
6.0,2,8
7.0,2,13
8.0,2,11
9.0,2,17
10.0,2,6
11.0,2,11
12.0,2,7
13.0,2,8
14.0,2,5
15.0,2,2
16.0,2,10
17.0,2,7
18.0,2,3
19.0,2,7
20.0,2,8
21.0,2,7
22.0,2,5
23.0,2,3
24.0,2,7
25.0,2,6
26.0,2,2
27.0,2,4
28.0,2,7
29.0,2,3
30.0,2,3
31.0,2,8
32.0,2,7
33.0,2,6
34.0,2,5
35.0,2,4
36.0,2,6
37.0,2,7
38.0,2,11
39.0,2,4
40.0,2,7
41.0,2,6
42.0,2,4
43.0,2,6
44.0,2,8
45.0,2,13
46.0,2,9
47.0,2,10
48.0,2,15
49.0,2,11
50.0,2,13
51.0,2,15
52.0,2,20
53.0,2,35
54.0,2,40
55.0,2,39
56.0,2,49
57.0,2,46
58.0,2,33
59.0,2,42
60.0,2,45
61.0,2,66
62.0,2,63
63.0,2,83
64.0,2,84
65.0,2,109
66.0,2,123
67.0,2,139
68.0,2,145
69.0,2,171
70.0,2,148
71.0,2,162
72.0,2,143
73.0,2,140
74.0,2,140
75.0,2,141
76.0,2,162
77.0,2,164
78.0,2,179
79.0,2,184
80.0,2,170
81.0,2,194
82.0,2,164
83.0,2,176
84.0,2,188
85.0,2,164
86.0,2,149
87.0,2,136
88.0,2,160
89.0,2,124
90.0,2,143
91.0,2,141
92.0,2,147
93.0,2,148
94.0,2,156
95.0,2,135
96.0,2,154
97.0,2,161
98.0,2,163
99.0,2,161
100.0,2,157
101.0,2,178
102.0,2,165
103.0,2,154
104.0,2,161
105.0,2,153
106.0,2,146
107.0,2,174
108.0,2,137
109.0,2,154
110.0,2,166
111.0,2,161
112.0,2,154
113.0,2,128
114.0,2,130
115.0,2,143
116.0,2,156
117.0,2,155
118.0,2,144
119.0,2,147
120.0,2,134
121.0,2,137
122.0,2,158
123.0,2,128
124.0,2,134
125.0,2,134
126.0,2,149
127.0,2,140
128.0,2,139
129.0,2,128
130.0,2,137
131.0,2,130
132.0,2,117
133.0,2,128
134.0,2,130
135.0,2,132
136.0,2,135
137.0,2,130
138.0,2,132
139.0,2,135
140.0,2,121
141.0,2,118
142.0,2,139
143.0,2,127
144.0,2,126
145.0,2,118
146.0,2,140
147.0,2,134
148.0,2,142
149.0,2,135
150.0,2,125
151.0,2,135
152.0,2,141
153.0,2,138
154.0,2,134
155.0,2,125
156.0,2,122
157.0,2,113
158.0,2,115
159.0,2,133
160.0,2,130
161.0,2,120
162.0,2,138
163.0,2,135
164.0,2,146
165.0,2,137
166.0,2,136
167.0,2,134
168.0,2,139
169.0,2,137
170.0,2,137
171.0,2,147
172.0,2,140
173.0,2,143
174.0,2,144
175.0,2,162
176.0,2,156
177.0,2,165
178.0,2,142
179.0,2,116
180.0,2,135
181.0,2,143
182.0,2,137
183.0,2,127
184.0,2,133
185.0,2,140
186.0,2,129
187.0,2,128
188.0,2,88
189.0,2,136
190.0,2,127
191.0,2,127
192.0,2,142
193.0,2,135
194.0,2,132
195.0,2,116
196.0,2,86
197.0,2,82
198.0,2,99
199.0,2,104
200.0,2,137
201.0,2,135
202.0,2,142
203.0,2,117
204.0,2,94
205.0,2,103
206.0,2,85
207.0,2,120
208.0,2,132
209.0,2,135
210.0,2,127
211.0,2,133
212.0,2,125
213.0,2,102
214.0,2,108
215.0,2,106
216.0,2,108
217.0,2,121
218.0,2,135
219.0,2,119
220.0,2,120
221.0,2,109
222.0,2,118
223.0,2,130
224.0,2,111
225.0,2,120
226.0,2,105
227.0,2,100
228.0,2,91
229.0,2,85
230.0,2,91
231.0,2,101
232.0,2,116
233.0,2,90
234.0,2,121
235.0,2,99
236.0,2,107
237.0,2,86
238.0,2,110
239.0,2,83
240.0,2,101
241.0,2,93
242.0,2,94
243.0,2,110
244.0,2,107
245.0,2,68
246.0,2,100
247.0,2,86
248.0,2,82
249.0,2,83
250.0,2,91
251.0,2,86
252.0,2,79
253.0,2,69
254.0,2,89
255.0,2,87
256.0,2,79
257.0,2,81
258.0,2,63
259.0,2,101
260.0,2,69
261.0,2,87
262.0,2,77
263.0,2,81
264.0,2,65
265.0,2,69
266.0,2,89
267.0,2,88
268.0,2,74
271.0,2,10
272.0,2,70
273.0,2,63
274.0,2,49
275.0,2,43
276.0,2,45
277.0,2,35
278.0,2,53
279.0,2,55
280.0,2,37
281.0,2,38
282.0,2,36
283.0,2,31
284.0,2,38
285.0,2,32
286.0,2,26
287.0,2,19
0.0,3,18
1.0,3,7
2.0,3,12
3.0,3,4
4.0,3,1
5.0,3,11
6.0,3,16
7.0,3,11
8.0,3,11
9.0,3,15
10.0,3,13
11.0,3,12
12.0,3,9
13.0,3,12
14.0,3,3
15.0,3,10
16.0,3,8
17.0,3,4
18.0,3,5
19.0,3,14
20.0,3,7
21.0,3,7
22.0,3,6
23.0,3,7
24.0,3,6
25.0,3,10
26.0,3,5
27.0,3,10
28.0,3,9
29.0,3,6
30.0,3,2
31.0,3,8
32.0,3,7
33.0,3,5
34.0,3,7
35.0,3,7
36.0,3,6
37.0,3,5
38.0,3,8
39.0,3,6
40.0,3,8
41.0,3,8
42.0,3,5
43.0,3,10
44.0,3,9
45.0,3,17
46.0,3,4
47.0,3,7
48.0,3,12
49.0,3,10
50.0,3,23
51.0,3,21
52.0,3,22
53.0,3,30
54.0,3,48
55.0,3,34
56.0,3,53
57.0,3,49
58.0,3,34
59.0,3,42
60.0,3,34
61.0,3,53
62.0,3,63
63.0,3,75
64.0,3,78
65.0,3,103
66.0,3,114
67.0,3,131
68.0,3,149
69.0,3,153
70.0,3,144
71.0,3,140
72.0,3,144
73.0,3,147
74.0,3,144
75.0,3,152
76.0,3,123
77.0,3,156
78.0,3,178
79.0,3,169
80.0,3,157
81.0,3,172
82.0,3,194
83.0,3,155
84.0,3,162
85.0,3,156
86.0,3,169
87.0,3,185
88.0,3,155
89.0,3,137
90.0,3,156
91.0,3,136
92.0,3,146
93.0,3,151
94.0,3,146
95.0,3,150
96.0,3,165
97.0,3,159
98.0,3,144
99.0,3,152
100.0,3,156
101.0,3,164
102.0,3,157
103.0,3,148
104.0,3,162
105.0,3,166
106.0,3,150
107.0,3,149
108.0,3,159
109.0,3,160
110.0,3,129
111.0,3,149
112.0,3,113
113.0,3,150
114.0,3,150
115.0,3,138
116.0,3,139
117.0,3,136
118.0,3,138
119.0,3,148
120.0,3,139
121.0,3,135
122.0,3,154
123.0,3,142
124.0,3,138
125.0,3,146
126.0,3,142
127.0,3,132
128.0,3,131
129.0,3,129
130.0,3,142
131.0,3,130
132.0,3,124
133.0,3,140
134.0,3,130
135.0,3,119
136.0,3,127
137.0,3,137
138.0,3,131
139.0,3,149
140.0,3,138
141.0,3,140
142.0,3,131
143.0,3,146
144.0,3,114
145.0,3,125
146.0,3,106
147.0,3,144
148.0,3,136
149.0,3,136
150.0,3,139
151.0,3,111
152.0,3,128
153.0,3,127
154.0,3,143
155.0,3,125
156.0,3,129
157.0,3,119
158.0,3,128
159.0,3,131
160.0,3,125
161.0,3,123
162.0,3,132
163.0,3,131
164.0,3,121
165.0,3,135
166.0,3,121
167.0,3,130
168.0,3,118
169.0,3,143
170.0,3,148
171.0,3,145
172.0,3,146
173.0,3,155
174.0,3,143
175.0,3,136
176.0,3,130
177.0,3,139
178.0,3,130
179.0,3,145
180.0,3,134
181.0,3,146
182.0,3,133
183.0,3,128
184.0,3,137
185.0,3,128
186.0,3,131
187.0,3,148
188.0,3,139
189.0,3,133
190.0,3,120
191.0,3,111
192.0,3,117
193.0,3,111
194.0,3,132
195.0,3,119
196.0,3,131
197.0,3,136
198.0,3,136
199.0,3,128
200.0,3,136
201.0,3,124
202.0,3,111
203.0,3,134
204.0,3,136
205.0,3,142
206.0,3,119
207.0,3,127
208.0,3,132
209.0,3,131
210.0,3,126
211.0,3,127
212.0,3,102
213.0,3,102
214.0,3,122
215.0,3,127
216.0,3,118
217.0,3,115
218.0,3,114
219.0,3,130
220.0,3,123
221.0,3,124
222.0,3,117
223.0,3,125
224.0,3,130
225.0,3,134
226.0,3,134
227.0,3,103
228.0,3,120
229.0,3,115
230.0,3,110
231.0,3,125
232.0,3,117
233.0,3,127
234.0,3,109
235.0,3,114
236.0,3,122
237.0,3,96
238.0,3,110
239.0,3,121
240.0,3,91
241.0,3,95
242.0,3,112
243.0,3,97
244.0,3,104
245.0,3,96
246.0,3,90
247.0,3,90
248.0,3,94
249.0,3,82
250.0,3,109
251.0,3,84
252.0,3,103
253.0,3,77
254.0,3,92
255.0,3,107
256.0,3,105
257.0,3,97
258.0,3,83
259.0,3,100
260.0,3,80
261.0,3,83
262.0,3,72
263.0,3,79
264.0,3,62
265.0,3,99
266.0,3,73
267.0,3,51
268.0,3,45
269.0,3,112
270.0,3,88
271.0,3,91
272.0,3,65
273.0,3,76
274.0,3,50
275.0,3,41
276.0,3,92
277.0,3,59
278.0,3,58
279.0,3,55
280.0,3,51
281.0,3,49
282.0,3,50
283.0,3,58
284.0,3,29
285.0,3,39
286.0,3,35
287.0,3,28
0.0,4,28
1.0,4,18
2.0,4,25
3.0,4,21
4.0,4,20
5.0,4,27
6.0,4,25
7.0,4,19
8.0,4,19
9.0,4,12
10.0,4,13
11.0,4,14
12.0,4,6
13.0,4,12
14.0,4,15
15.0,4,9
16.0,4,10
17.0,4,11
18.0,4,9
19.0,4,11
20.0,4,19
21.0,4,15
22.0,4,8
23.0,4,9
24.0,4,11
25.0,4,9
26.0,4,9
27.0,4,4
28.0,4,10
29.0,4,5
30.0,4,5
31.0,4,3
32.0,4,7
33.0,4,6
34.0,4,10
35.0,4,3
36.0,4,5
37.0,4,15
38.0,4,11
39.0,4,7
40.0,4,5
41.0,4,5
42.0,4,7
43.0,4,6
44.0,4,4
45.0,4,13
46.0,4,17
47.0,4,11
48.0,4,12
49.0,4,17
50.0,4,9
51.0,4,19
52.0,4,23
53.0,4,32
54.0,4,32
55.0,4,45
56.0,4,47
57.0,4,52
58.0,4,44
59.0,4,38
60.0,4,35
61.0,4,58
62.0,4,62
63.0,4,75
64.0,4,78
65.0,4,107
66.0,4,106
67.0,4,134
68.0,4,145
69.0,4,155
70.0,4,143
71.0,4,138
72.0,4,134
73.0,4,148
74.0,4,154
75.0,4,151
76.0,4,152
77.0,4,166
78.0,4,182
79.0,4,170
80.0,4,164
81.0,4,175
82.0,4,166
83.0,4,167
84.0,4,153
85.0,4,162
86.0,4,150
87.0,4,158
88.0,4,148
89.0,4,161
90.0,4,164
91.0,4,163
92.0,4,150
93.0,4,148
94.0,4,120
96.0,4,151
97.0,4,145
98.0,4,156
99.0,4,155
100.0,4,157
101.0,4,149
102.0,4,169
103.0,4,162
104.0,4,170
105.0,4,136
106.0,4,163
107.0,4,151
108.0,4,148
109.0,4,149
110.0,4,152
